"Date","Dynamic_BLO_EW"
2020-04-09,-0.00276314441462476
2020-04-10,-0.0657394608195746
2020-04-15,-0.0665586494863848
2020-04-16,-0.00110033009902966
2020-04-17,-0.00780101463855531
2020-04-20,-0.0624534765627341
2020-04-21,0.00317273795534678
2020-04-22,0.0700480262387255
2020-04-23,0.0722591366756643
2020-04-24,0.00911947170593745
2020-04-27,0.00136478118503379
2020-04-28,0.0122023592908206
2020-04-29,0.083533823815594
2020-04-30,-0.0541767473848243
2020-05-01,0.0271688296240646
2020-05-04,-0.00248242533561265
2020-05-05,-0.00362155496003691
2020-05-06,-0.0230940267617933
2020-05-07,0.0444055475355168
2020-05-08,0.0282683230463317
2020-05-11,-0.0153154267331593
2020-05-12,0.0354559506817505
2020-05-13,0.0140293810380004
2020-05-14,0.0174146582493873
2020-05-15,-0.020143111001814
2020-05-18,0.0183936929404399
2020-05-19,0.00851133917552309
2020-05-20,0.00026468449526555
2020-05-21,-0.0479924891892074
2020-05-22,0.0324722883406414
2020-05-25,0.0384105923631182
2020-05-26,0.000231144590783524
2020-05-27,0.0127613128262999
2020-05-28,0.0477702509140843
2020-05-29,0.00897278160686139
2020-06-01,0.05891771184907
2020-06-02,-0.0198901084457407
2020-06-03,0.0209511921494927
2020-06-04,-0.00252508686056474
2020-06-05,-0.0150872273471459
2020-06-08,0.00633765772470819
2020-06-09,0.00365554162979444
2020-06-10,0.021471532137827
2020-06-11,-0.0854312160610562
2020-06-12,0.0323998185509776
2020-06-15,0.000544466106104406
2020-06-16,0.0152898602847663
2020-06-17,0.0167469793795434
2020-06-18,-0.00994390296672581
2020-06-19,-0.00931530657040947
2020-06-22,0.0491807210468395
2020-06-23,0.00672602172286179
2020-06-24,-0.0237276765808882
2020-06-25,-0.0029225332548046
2020-06-26,-0.0108775998503175
2020-06-29,0.00588074196612109
2020-06-30,-0.0034598515726194
2020-07-01,0.0360236075516506
2020-07-02,-0.0243316928824811
2020-07-03,0.0133961106754345
2020-07-06,0.0437077422286306
2020-07-07,0.0215386783839537
2020-07-08,0.0577914119573204
2020-07-09,-0.00941331017980522
2020-07-10,-0.012392736043973
2020-07-13,-0.0122695289138616
2020-07-14,0.0293104846528371
2020-07-15,-0.00643759458974239
2020-07-16,-0.01554453069587
2020-07-17,0.00730741454225227
2020-07-20,-0.0267716063371758
2020-07-21,0.0178945825504827
2020-07-22,0.0339139103921121
2020-07-23,0.0055263905467505
2020-07-24,-0.0207016012838011
2020-07-27,-0.00651552470878389
2020-07-28,0.0217306193188521
2020-07-29,-0.00276717586993074
2020-07-30,0.0175742374187828
2020-07-31,0.0160520425464804
2020-08-03,0.0289365281235573
2020-08-04,0.0240162788741964
2020-08-05,0.0115504198167425
2020-08-06,0.0203549416683508
2020-08-07,-0.0117457660571659
2020-08-10,0.0475015457685206
2020-08-11,-0.0601936186913366
2020-08-12,0.0341441296071893
2020-08-13,0.0314082858011543
2020-08-14,0.0408297133336388
2020-08-17,0.00763005109511491
2020-08-18,-0.0286949255739311
2020-08-19,-0.0541267182494732
2020-08-20,0.0548277789314376
2020-08-21,-0.057730763377517
2020-08-24,0.017172317100229
2020-08-25,-0.0647154950409867
2020-08-26,0.0217244502441402
2020-08-27,-0.0414809177958546
2020-08-28,0.0290815206819775
2020-08-31,-0.0101235129886667
2020-09-01,0.0229506961129346
2020-09-02,-0.0605334708108497
2020-09-03,-0.176319566524873
2020-09-04,0.0246233195590109
2020-09-07,-0.00751094735090245
2020-09-08,-0.00606829125065552
2020-09-09,0.0279451711097611
2020-09-10,0.029707265110742
2020-09-11,0.020008273518853
2020-09-14,0.00891536397478021
2020-09-15,-0.0496244259293729
2020-09-16,0.00246068344138521
2020-09-17,0.0156630740078192
2020-09-18,-0.000611613681176348
2020-09-21,-0.0558258311364976
2020-09-22,0.00221245730173937
2020-09-23,-0.0244290445712889
2020-09-24,0.0519079342020519
2020-09-25,0.00369769340603224
2020-09-28,0.00173985813303866
2020-09-29,0.0183644595435456
2020-09-30,0.00916575071032331
2020-10-01,-0.0204339710410945
2020-10-02,-0.0343414721578737
2020-10-05,0.00662554049881803
2020-10-06,-0.0583360490133835
2020-10-07,0.012065361205559
2020-10-08,0.0107601652523861
2020-10-09,0.0242455566583124
2020-10-12,0.0121364577768465
2020-10-13,-0.00851853371047492
2020-10-14,-0.0164423930686785
2020-10-15,-0.00898187655402591
2020-10-16,-0.0316103578653062
2020-10-19,0.00114041031834914
2020-10-20,-0.0507236322603587
2020-10-21,0.0484736601813765
2020-10-22,0.0344984808945311
2020-10-23,-0.00874232840837731
2020-10-26,-0.0233653640282235
2020-10-27,0.0113241096402508
2020-10-28,-0.0405994769206544
2020-10-29,-0.0119011359557675
2020-10-30,-0.00395899931065302
2020-11-02,-0.0357934718343993
2020-11-03,-0.000548033117505314
2020-11-04,0.00753268779124329
2020-11-05,0.0640898971241292
2020-11-06,0.0587542751193547
2020-11-09,-0.00952609022106176
2020-11-10,0.00646995816289787
2020-11-11,-0.00532303278754586
2020-11-12,-0.019302240956765
2020-11-13,0.0352633284910553
2020-11-16,0.0542810051356573
2020-11-17,0.0328467547750446
2020-11-18,-0.0225647068961312
2020-11-19,0.00833823305813884
2020-11-20,0.0479777302184403
2020-11-23,0.0976976991514055
2020-11-24,0.086954427629192
2020-11-25,0.0176896369773169
2020-11-26,-0.0713347042317922
2020-11-27,-0.0532467420430816
2020-11-30,0.0445495359524087
2020-12-01,-0.0558305451163787
2020-12-02,0.0358265511022944
2020-12-03,0.0158474335874567
2020-12-04,-0.0758083406659986
2020-12-07,-0.00763097169989683
2020-12-08,-0.0619440730091202
2020-12-09,0.0285617089915156
2020-12-10,-0.0357540604715724
2020-12-11,-0.0252505391128306
2020-12-14,0.0107695529625421
2020-12-15,-0.00763029646145229
2020-12-16,0.0617755436492605
2020-12-17,-0.0159887616891328
2020-12-18,0.0294040948926438
2020-12-21,-0.0532054682940055
2020-12-22,0.0306182664228397
2020-12-23,-0.12164527214724
2020-12-24,0.0794182725757361
2020-12-25,0.0346410883257059
2020-12-28,0.0466621280996586
2020-12-29,-0.0135818204811305
2020-12-30,-0.000860593628567019
2020-12-31,0.00272090759436737
2021-01-01,0.00621171405003806
2021-01-04,0.00916036899125214
2021-01-05,0.0450916213007957
2021-01-06,0.140477215032076
2021-01-07,0.00367008923891335
2021-01-08,-0.00947358976818205
2021-01-11,-0.110998839808511
2021-01-12,-0.00879997941657739
2021-01-13,0.084733010612539
2021-01-14,0.0206234968284159
2021-01-15,0.015250763977572
2021-01-18,0.0373601858493581
2021-01-19,-0.0171652145151553
2021-01-20,0.0201085173159011
2021-01-21,-0.132343603777674
2021-01-22,0.0700802603376066
2021-01-25,-0.0318809050968875
2021-01-26,0.0298999974218634
2021-01-27,-0.0741263074644643
2021-01-28,0.184235017574717
2021-01-29,0.0411300187289953
2021-02-01,0.0416020054921062
2021-02-02,0.0400737213122925
2021-02-03,0.104868610486133
2021-02-04,-0.00368996705807841
2021-02-05,0.126231643975109
2021-02-08,0.109694994708198
2021-02-09,0.131197028924612
2021-02-10,0.0340742157166656
2021-02-11,0.13565300168455
2021-02-12,0.0745807571727903
2021-02-15,-0.0219121691776485
2021-02-16,0.0097182938530115
2021-02-17,0.0414743145626324
2021-02-18,0.0623357614550788
2021-02-19,0.0392356654392265
2021-02-22,-0.0590448226993957
2021-02-23,-0.141860405034874
2021-02-24,0.0686806782240287
2021-02-25,-0.05854526174197
2021-02-26,-0.00291766251206392
2021-03-01,0.109744856279763
2021-03-02,-0.0108522402430118
2021-03-03,0.0682914347158659
2021-03-04,-0.00143589646440784
2021-03-05,0.0217383828750315
2021-03-08,0.0586969440568124
2021-03-09,0.0826958066737556
2021-03-10,-0.0130403115375982
2021-03-11,0.0505559487559261
2021-03-12,0.0301858200534604
2021-03-15,0.00726842769038255
2021-03-16,0.0237384442815683
2021-03-17,0.029154582441212
2021-03-18,-0.00820702205782598
2021-03-19,0.0539782677805138
2021-03-22,-0.0361609401192896
2021-03-23,0.0155365980207067
2021-03-24,-0.0481374100447124
2021-03-25,-0.0120960562177901
2021-03-26,0.0920369036379841
2021-03-29,0.0855145883097582
2021-03-30,0.035329375746467
2021-03-31,0.0185008586981202
2021-04-01,0.00782965239339881
2021-04-02,0.0322897470674639
2021-04-05,0.0785285198242774
2021-04-06,-0.0121680835544248
2021-04-07,-0.0695448369701004
2021-04-08,0.0973958517402004
2021-04-09,0.0178316282820086
2021-04-12,-0.0192925122898344
2021-04-13,0.0375621335780223
2021-04-14,0.00712326425733316
2021-04-15,0.0542931651287297
2021-04-16,0.0193753268648381
2021-04-19,-0.0708547997749125
2021-04-20,0.0291627205715649
2021-04-21,-0.0416185851137372
2021-04-22,-0.0929198870302666
2021-04-23,-0.0111853681371169
2021-04-26,0.160432456659797
2021-04-27,0.0822887639258789
2021-04-28,-0.0161335677787895
2021-04-29,-0.00124283791248824
2021-04-30,0.0693582444414225
2021-05-03,0.0332391102909387
2021-05-04,-0.0804155180174315
2021-05-05,0.11787969241563
2021-05-06,0.024855549883899
2021-05-07,0.00713558354770279
2021-05-10,-0.0965252393400513
2021-05-11,0.0720373300740177
2021-05-12,-0.158759615818315
2021-05-13,0.0357592637885921
2021-05-14,0.0574909823171658
2021-05-17,-0.099783051196798
2021-05-18,0.0472713404589097
2021-05-19,-0.324517278839325
2021-05-20,0.204856475387533
2021-05-21,-0.174086464692333
2021-05-24,0.364346859748166
2021-05-25,0.0306858111022814
2021-05-26,0.0851152761812188
2021-05-27,-0.0529753840632233
2021-05-28,-0.104934058254363
2021-05-31,0.0342605102982555
2021-06-01,0.00917760093444514
2021-06-02,0.0160372127466987
2021-06-03,0.0495483096949051
2021-06-04,-0.0705426355570621
2021-06-07,-0.0587301548083756
2021-06-08,0.0254039344972782
2021-06-09,0.0304218724044998
2021-06-10,-0.0352312823726301
2021-06-11,-0.0761065892556295
2021-06-14,0.00218308407927146
2021-06-15,-0.0118139629270925
2021-06-16,-0.0220498649380708
2021-06-17,0.0116991634348854
2021-06-18,-0.0347174773593561
2021-06-21,-0.154166555824872
2021-06-22,-0.00275195608266499
2021-06-23,0.0119639608259154
2021-06-24,0.00296592054398701
2021-06-25,-0.0251976041269312
2021-06-28,0.0117925251710012
2021-06-29,-0.000396866455076128
2021-06-30,-0.00237493776530398
2021-07-01,-0.0383390582471399
2021-07-02,-0.00223572411763895
2021-07-05,-0.0213356663862122
2021-07-06,0.026176740261524
2021-07-07,-0.0065247457900974
2021-07-08,-0.0416256618616237
2021-07-09,0.0104336804387702
2021-07-12,-0.0361547677266891
2021-07-13,0.00626802336079193
2021-07-14,-0.00256007493642739
2021-07-15,-0.0324764632020392
2021-07-16,-0.0523574732716766
2021-07-19,-0.0178620585929638
2021-07-20,-0.0183152517664849
2021-07-21,0.0182367327807545
2021-07-22,0.0181724647122693
2021-07-23,0.023941791257299
2021-07-26,-0.0258053905561862
2021-07-27,0.0420084832943367
2021-07-28,-0.00832467376695514
2021-07-29,0.0203515329526794
2021-07-30,0.0195810626648931
2021-08-02,0.018228773334593
2021-08-03,-0.0206332536808637
2021-08-04,0.033881630310849
2021-08-05,0.0188605343775267
2021-08-06,0.0336024861093378
2021-08-09,0.0354704702415767
2021-08-10,0.0652461941763202
2021-08-11,0.0716245282864972
2021-08-12,-0.016397376529384
2021-08-13,0.0977754451112729
2021-08-16,-0.0292839795914848
2021-08-17,-0.0557755848583538
2021-08-18,0.00166889480911167
2021-08-19,0.0699800030501017
2021-08-20,0.0366446258923775
2021-08-23,0.0327584173143926
2021-08-24,-0.0697267039186668
2021-08-25,0.0427888536817913
2021-08-26,-0.0763174152484016
2021-08-27,0.0672620138691685
2021-08-30,-0.0252530019245751
2021-08-31,0.0270514215582775
2021-09-01,0.058179085923764
2021-09-02,0.00460027793245216
2021-09-03,0.0320445918744385
2021-09-06,0.013666720476465
2021-09-07,-0.180543417884492
2021-09-08,0.0172295105928761
2021-09-09,0.0492141716852393
2021-09-10,-0.0472174740740861
2021-09-13,-0.0427820565453579
2021-09-14,0.0340963604478864
2021-09-15,0.0399741510403159
2021-09-16,-0.0166906987884201
2021-09-17,-0.0282053441293358
2021-09-20,-0.127440551454609
2021-09-21,-0.0223410795223273
2021-09-22,0.0850294544281434
2021-09-23,0.0673538444223031
2021-09-24,-0.0319116674064164
2021-09-27,-0.0364548304749458
2021-09-28,-0.0602479766620495
2021-09-29,0.0213772170304557
2021-09-30,0.0292977087337374
2021-10-01,0.058755207706124
2021-10-04,-0.0209514825919007
2021-10-05,0.0588151217871802
2021-10-06,0.00738713719299078
2021-10-07,0.00335533822859066
2021-10-08,0.0148017273425904
2021-10-11,0.00377898318062061
2021-10-12,-0.0140143440410467
2021-10-13,0.0347359201096148
2021-10-14,0.0121930547285115
2021-10-15,-0.000415940340888633
2021-10-18,-0.00142278212927932
2021-10-19,0.00849224629788015
2021-10-20,0.0441129567668741
2021-10-21,-0.0316153798029726
2021-10-22,0.00863774981913046
2021-10-25,0.0339051002236904
2021-10-26,-0.00164213357471134
2021-10-27,-0.099869389600954
2021-10-28,0.0550106629090154
2021-10-29,0.0395175498782171
2021-11-01,0.00798680411311512
2021-11-02,0.0496176005193754
2021-11-03,0.00103169137209228
2021-11-04,-0.0108407866596067
2021-11-05,-0.005747807742585
2021-11-08,0.0316548527614957
2021-11-09,0.00939712337478225
2021-11-10,-0.0350834977105283
2021-11-11,0.0354018199109786
2021-11-12,-0.00726269358958061
2021-11-15,-0.0118289142117282
2021-11-16,-0.069184039839755
2021-11-17,0.0150788867928576
2021-11-18,-0.0975847139730186
2021-11-19,0.0679139196935577
2021-11-22,-0.0473710543843771
2021-11-23,0.0357752364237649
2021-11-24,0.014366018752905
2021-11-25,0.0421552586084549
2021-11-26,-0.0931436393057381
2021-11-29,0.0113150989494292
2021-11-30,-0.0253068639343311
2021-12-01,0.0130293209461442
2021-12-02,-0.00401537922979066
2021-12-03,0.0141174070275122
2021-12-06,0.043138082632717
2021-12-07,-0.0192395546165126
2021-12-08,0.0287312902891015
2021-12-09,-0.0893724519247203
2021-12-10,-0.0102233149278357
2021-12-13,-0.0955678381163097
2021-12-14,0.0277346124335706
2021-12-15,-0.00639474749167486
2021-12-16,0.0685483982142293
2021-12-17,-0.00960175055259674
2021-12-20,0.00920045446227834
2021-12-21,0.0290778874991656
2021-12-22,-0.0044634040802947
2021-12-23,0.0478771786388635
2021-12-24,-0.00315163552637565
2021-12-27,0.0105164745403727
2021-12-28,-0.0798271670352553
2021-12-29,0.0051641109914179
2021-12-30,0.0073994271062093
2021-12-31,-0.00174998802814913
2022-01-03,0.00160008147393909
2022-01-04,-0.0100222991903235
2022-01-05,-0.074404856201172
2022-01-06,0.0248868410634045
2022-01-07,-0.058842279936305
2022-01-10,-0.0266350706044793
2022-01-11,0.0199956306790358
2022-01-12,0.0383217443377654
2022-01-13,-0.0346658927747594
2022-01-14,0.0314245801645045
2022-01-17,-0.0526186777427008
2022-01-18,-0.0135080281538151
2022-01-19,-0.0552167456502487
2022-01-20,-0.0221993965771917
2022-01-21,-0.0724051344236678
2022-01-24,0.0069145943682225
2022-01-25,0.00965960480556557
2022-01-26,-0.0294427289743524
2022-01-27,0.00254143333991035
2022-01-28,-0.0255168233849846
2022-01-31,0.043058248542321
2022-02-01,-0.0258087966000639
2022-02-02,-0.00276512169151705
2022-02-03,0.0125629406052635
2022-02-04,-0.0354338381865387
2022-02-07,0.00973676179233773
2022-02-08,-0.0147967280880721
2022-02-09,0.00714632261815554
2022-02-10,-0.0408995644925168
2022-02-11,-0.0368002243128054
2022-02-14,0.0113597721724287
2022-02-15,0.0467735127552171
2022-02-16,-0.00669036876592622
2022-02-17,-0.0472693146760368
2022-02-18,-0.0237213344282267
2022-02-21,0.0123482034377733
2022-02-22,-0.0374437406434684
2022-02-23,0.0353059353421866
2022-02-24,-0.00580445843791069
2022-02-25,-0.0236596396862305
2022-02-28,-0.00489722938263097
2022-03-01,0.00822945791259028
2022-03-02,-0.010917537280091
2022-03-03,-0.000897147148571485
2022-03-04,-0.0434608799714699
2022-03-07,0.0354454748453378
2022-03-08,-0.00502144711825988
2022-03-09,-0.00142938864720148
2022-03-10,-0.0270393046315693
2022-03-11,-0.0316253866922969
2022-03-14,0.0341806301798651
2022-03-15,-0.0335026408047434
2022-03-16,0.00793432249149122
2022-03-17,-0.0060733075045405
2022-03-18,0.0892828377801897
2022-03-21,0.00149274359802584
2022-03-22,0.0107348857651843
2022-03-23,0.00164044778132588
2022-03-24,0.00989203412211666
2022-03-25,-0.0157859857683886
2022-03-28,-0.011736398847901
2022-03-29,0.0381648257678229
2022-03-30,0.0308680194141541
2022-03-31,-0.0160807226324624
2022-04-01,0.0359799083658017
2022-04-04,-0.0234358256194607
2022-04-05,-0.0330352956382329
2022-04-06,-0.103820880790543
2022-04-07,0.0563388352516185
2022-04-08,-0.0408541705651344
2022-04-11,-0.0737790659303288
2022-04-12,0.00522541423195462
2022-04-13,-0.00698708527265174
2022-04-14,-0.00993988094368467
2022-04-15,-0.00838823793242609
2022-04-18,0.0201069976197491
2022-04-19,0.0013804223121506
2022-04-20,-0.0106588282667999
2022-04-21,-0.0464371206955977
2022-04-22,-0.00120220295635559
2022-04-25,0.00256178055200675
2022-04-26,-0.0678096899882065
2022-04-27,0.0188193790962823
2022-04-28,0.000309275748467186
2022-04-29,-0.0247764122824751
2022-05-02,-0.0112131049395029
2022-05-03,-0.0102675919765463
2022-05-04,0.0024319442108061
2022-05-05,-0.0237226421698498
2022-05-06,0.0223866997880297
2022-05-09,0.147580784246068
2022-05-10,-0.0326517779801614
2022-05-11,0.0700454406480385
2022-05-12,-0.0456856690654449
2022-05-13,-0.0989358318213578
2022-05-16,0.0484895847382611
2022-05-17,-0.0228331343679582
2022-05-18,0.0717319248404854
2022-05-19,-0.0449998832870913
2022-05-20,0.0199841851896303
2022-05-23,0.023894619829241
2022-05-24,-0.02405843285499
2022-05-25,0.0171740122320973
2022-05-26,0.0147647382139338
2022-05-27,0.00530353028522508
2022-05-30,-0.043574855200222
2022-05-31,-0.0142262292938312
2022-06-01,-0.00162382585896669
2022-06-02,-0.0145841494687453
2022-06-03,0.0493996176813784
2022-06-06,0.0234440412167862
2022-06-07,0.0681082379766631
2022-06-08,0.00729312629941479
2022-06-09,0.0190219573080011
2022-06-10,0.00485657722805132
2022-06-13,0.0198867790432147
2022-06-14,-0.0138766028902997
2022-06-15,-0.0437314521793236
2022-06-16,0.074651795324078
2022-06-17,-0.00232486600421357
2022-06-20,-0.0168668802889425
2022-06-21,-0.000419793384904758
2022-06-22,0.0633836796090487
2022-06-23,-0.0731600261148019
2022-06-24,-0.0397317792648846
2022-06-27,-0.026406909232538
2022-06-28,0.0153642516920638
2022-06-29,0.0277885644830875
2022-06-30,-0.0383809306763303
2022-07-01,-0.00251482544979657
2022-07-04,-0.0307850795038023
2022-07-05,-0.00482857030018394
2022-07-06,-0.00675547401246876
2022-07-07,-0.0456886199465335
2022-07-08,0.000136234851519241
2022-07-11,0.0092826576335948
2022-07-12,-0.0100472927459926
2022-07-13,-0.0342007227591195
2022-07-14,-0.0576789238805262
2022-07-15,0.00370349039685307
2022-07-18,0.0315479596836954
2022-07-19,-0.0246662733405312
2022-07-20,-0.0672889004028856
2022-07-21,0.0817913807023802
2022-07-22,-0.01648815261554
2022-07-25,-0.0813157303803048
2022-07-26,0.00500421947537203
2022-07-27,0.0291383559884389
2022-07-28,0.0533359848765702
2022-07-29,0.0925418001398359
2022-08-01,0.0228353932487682
2022-08-02,-0.0287072718491785
2022-08-03,-0.00799993105126654
2022-08-04,-0.00898659525316155
2022-08-05,0.0377582687566998
2022-08-08,-0.0029087920025369
2022-08-09,-0.0314018909177149
2022-08-10,0.0316829881348697
2022-08-11,-0.00549561513238703
2022-08-12,0.0170965093040095
2022-08-15,-0.00697186266864651
2022-08-16,0.00368318570423711
2022-08-17,-0.0449180299290162
2022-08-18,0.00915708646839351
2022-08-19,-0.0630347491106572
2022-08-22,0.0344483218420995
2022-08-23,-0.0212836527284496
2022-08-24,-0.0128622268637259
2022-08-25,-0.0231431675204032
2022-08-26,-0.0900176417544227
2022-08-29,-0.0374721242398434
2022-08-30,-0.0583417666348286
2022-08-31,0.0183967798233936
2022-09-01,-0.0102021819071373
2022-09-02,0.0117795973562093
2022-09-05,-0.00399371897264516
2022-09-06,-0.0621324240111615
2022-09-07,0.0444312205936424
2022-09-08,-0.0100571390111224
2022-09-09,0.0797022312202934
2022-09-12,-0.00127867928541044
2022-09-13,-0.0603856888008526
2022-09-14,0.0132420489757293
2022-09-15,-0.0596357431806235
2022-09-16,-0.0257090662463054
2022-09-19,-0.0248671150607889
2022-09-20,-0.0417830459840841
2022-09-21,0.00936100697029287
2022-09-22,0.0256821153608294
2022-09-23,-0.00259720302929553
2022-09-26,-0.0317828138609466
2022-09-27,0.0000687553738385027
2022-09-28,-0.00787705449121057
2022-09-29,0.0029030675743521
2022-09-30,-0.00723799307425985
2022-10-03,-0.0109069806001837
2022-10-04,-0.0320841848346604
2022-10-05,0.0011314150726354
